ABANDONAR;DESERTAR
UMEDECIDA;UMEDECIDO
UNIFORMIDADE;IGUALDADE
UNIFORMIZADA;UNIFORMIZADO
UNIFORMIZANDO;UNIFORMIZAR
UNINDO;UNIR
UTENSÍLIO;INSTRUMENTO
UTILIZANDO;UTILIZAR
UTILIZARMOS;UTILIZAR
UTOPIA;TEORIA
UTOPIA;TRAQUILO
VALENTIA;CORAJOSO
VALIDAR;AUTENTICAR
VALIDAR;RATIFICAR
VALOR;COTAÇÃO
VALOR;COTAÇÃO_MONETÁRIA
VALORIZADA;VALORIZADO
VAREJEIRA;MOSCA
VARIADA;VARIADO
VARIAS;VÁRIOS
VELHA;VELHO
VENCEDOR;CAMPEÃO
VENCIMENTOS;SALÁRIO
VENDA;VENAL
VENDENDO;VENDER
VENDIDA;VENDIDO
VENDO;VENDER
VENHA;VIR
VERIFICANDO;VERIFICAR
VETO;PROIBIR
VEÍCULO;DIRIGIR
VIAGEM;VIAJAR
VICIONÁRIA;VISIONÁRIO
VIM;VIR
VINCULANDO;VINCULO
VINCULO;VINCULO
VINDA;VIR
VINDO;VIR
VIRTUALIZADA;VIRTUALIZADO
VISAR;VISANDO
VIVIDA;VIVIDO
VOE;VOAR
VOLTADA;VOLTADO
VOLUMOSO;GRANDE
VOLUNTÁRIA;VOLUNTÁRIO
VOTAÇÃO;SUFRÁGIO
VÁCUO;VAZIO
VÁRIO;VÁRIOS
VÃO;VAZIO
WEB;WWW
ZAGAIA;LANCA
ZANGA;RAIVA
ZERO;0
ÁGIL;AGILIDADE
ÁRBITRO;ABITRAR
ÍNDIO;SILVÍCOLA
ÍNFIMO;IRRISÓRIO
ÚMIDA;ÚMIDO
ABANDONAR;DESERTAR
ABANDONAR;DESERÇÃO
ABESTADO;BOBO
ABESTALHADO;BOBO
ABRANDADO;ABRANDAR
ABRANDAMENTO;BRANDO
ABRAÇO;ABRAÇAR
ABSOLVER;ABSOLVIDO
ABUSAR;ABUSIVO
ACAMPADA;ACAMPAMENTO
ACEITAR;RECEPTIVIDADE
ACEITAÇÃO;ACEITA
ACHINCALHAR;RIDÍCULA
ACINTE;PROVOCAÇÃO
ACORDO;COALIZÃO
ACORDO;COLIGAÇÃO
ACUSAÇÃO;LIBELO_ACUSATÓRIO
ADEQUADO;CABÍVEL
ADIAR;PROCASTINAR
ADIAR;PRORROGAR
ADMINISTRAÇÃO;ADMINISTRATIVA
ADMINISTRAÇÃO;ADMINISTRATIVO
ADVERTIR;ADVERTÊNCIA
AFASTAR;AFASTAMENTO
AFOGAMENTO;AFOGAR
AGENTE_TRÂNSITO;GUARDA_TRÂNSITO
AGROTÓXICO;DEFENSIVO_AGRÍCOLA
ALGAZARRA;CONFUSÃO
ALICERCE;BASE
ALONGAMENTO;ALONGADO
ALUGUEL;LOCAÇÃO
AMPLEXO;ABRAÇAR
ANALFABETO;ANALFABETISMO
ANDAMENTO;TRAMITAÇÃO
APARENTE;APARENTEMENTE
APARENTE;PUTATIVO
APENSADO;APENSAÇÃO
APENSAÇÃO;APENSADO
APERREADO;PREOCUPADO
APLICÁVEL;APLICAR
APONTAR;APONTADO
APOSTA;APOSTAR
APREGOADO;ANUNCIADO
APROVAR;OUTORGAR
APURAR;APURAÇÃO
ARRASTAR_PÉ;DANÇAR
ARREBANHAMENTO;AJUNTAR
ARREBANHAR;AJUNTAR
ARRENGAR;BRIGAR
ARROMBAR;ARROMBAMENTO
ASSASSINO;HOMICIDA
ASSASSINO;HOMICIDA
ASSINAR;FIRMADO
ASSINAR;FIRMAR
ASSINATURA;SIGNATÁRIO
ASSUMIR;ARCAR
ASSUMIR;ASSUMIDO
ATENTO;ANTENADO
ATINGIR;INCIDIR
ATRASO;MORAR
ATRIBUIÇÃO;PRERROGATIVA
ATUALIZADO;ATUALIZAR
AUMENTO;MAJORAÇÃO
AUSÊNCIA;FALTA
AUTENTICADOR;AUTENTICAR
AUTOMOTOR;AUTOMOTIVO
AUTORIZAR;PERMITIR
AUTORIZAÇAO;PERMITIR
AUTÓPSIA;NECRÓPSIA
AVARIA;AVARIAR
AVARIAR;AVARIAR
AVOADO;DISTRAÍDO
BABACA;CHATO
BAIXA_ÉGUA;LONGE
BAIXO_CALÃO;PALAVRÃO
BALELA;MENTIRA
BALIZAR;SINALIZAR
BANDIDO;MÁFIA
BARULHO;RUÍDO
BATE_BOCA;DISCUSSÃO
BATER_BOCA;DISCUTIR
BATER_BOTA;MORRER
BATER_PERNA;PASSEAR
BATIDA;ABALROAMENTO
BEBUM;EMBRIAGADO
BEIÇO;LÁBIO
BELTRANO;OUTRO
BENEFICIAR;FAVORECER
BICHO_7_CABEÇA;COMPLICADO
BINGO;LOTO
BINGO;VÍSPORA
BOCOIÓ;BOBO
BOCÓ;BOBO
BOMBARDEIO;BOMBARDEAR
BORDOADA;PANCADA
BRANDA;BRANDO
BREGA;CAFONA
BREVIDADE;BREVE
BRIGAR;LITÍGIO
BRIGAR;VIA_FATO
BUZINAR;BUZINAR
BUZÚ;ÔNIBUS
CABREIRO;DESCONFIADO
CAFUNÉ;CARINHO
CALÚNIA;CALUNIAR
CAMUFLAR;CAMUFLADO
CANCELAR;CANCELADO
CANCELAR;RESCISÃO
CANCELAR;SUSTAR
CANGOTE;PESCOÇO
CANSATIVO;ESFANTE
CANTILENA;LADAINHA
CAPITANEAR;CONDUZIR
CAPRICHAR;CAPRICHADA
CAPRICHAR;CAPRICHADA
CAPRICHAR;CAPRICHADO
CAPRICHAR;CAPRICHADO
CARIDADE;BENEFICENTE
CARIDADE;FILANTRÓPICO
CARRO;AUTOMÓVEL
CARRO;VEÍCULO
CARTA;CORRESPONDÊNCIA
CARTÓRIO;SERVIÇO_NOTARIAL
CASAL;CONJUGAL
CASSADO;CASSAÇÃO
CAUTELA;CAUTELAR
CAÔ;MENTIRA
CDF;INTELIGENTE
CHANTAGEAR;CHANTAGEADO
CHANTAGEAR;EXTORQUIR
CHORÃO;CHORAR
CHORÃO;CHORAR
CIDADE;CIDADE
CINICAMENTE;CINISMO
CITAÇÃO;INTIMAÇÃO
CIÚME;CIUMENTO
CLAREZA;CLAREAR
CLAREZA;VISIBILIDADE
COADJUVAR;AJUDAR
COBERTURA_MÍDIA;REPORTAGEM
COBRANDO;COBRAR
COIBIR;COIBIDO
COLABORATIVO;COLABORATIVA
COLIGIDA;REUNIR
COMBUSTÍVIL;COMBUSTÍVEL
COMEMORAR;CELEBRAR
COMPATÍVEL;COMPATIBILIDADE
COMPETIÇÃO;MARATONA
COMPILAR;COMPILAÇÃO
COMPILAR;JUNTAR
COMPLETAMENTE;EXAUSTIVAMENTE
COMPORTAMENTAL;ATITUDINAL
COMPREENSIVO;COMPREENSÃO
CONCORDAR;AQUIESCER
CONCORDAR;AQUIESCÊNCIA
CONCORDAR;CONSENTIMENTO
CONCORDAR;CONSENTIR
CONCURSO_PÚBLICO;CERTAME_PÚBLICO
CONDENADO;SENTENCIADO
CONFIRMAR;REFERENDAR
CONFIÁVEL;CONFIABILIDADE
CONFLITANTE;INCOMPATÍVEL
CONFLUÊNCIA;CONVERGÊNCIA
CONGELAR;CONGELAMENTO
CONGRESSO_NACIONAL;PARLAMENTO_BRASILEIRO
CONSOLIDAÇÃO;CONSOLIDAR
CONSPIRAÇÃO;CONLUIO
CONSTITUIÇÃO;CARTA_MAGNA
CONTENDOR;ADVERSÁRIO
CONTEXTUTALIZADO;CONTEXTO
CONTRANGIMENTO;CONSTRANGEDOR
CONTROLAR;CONTROLADA
CONTROLAR;CONTROLADO
CONTUMAZ;INSISTENTE
CONVALIDAR;VALIDAR
CONVERSA;DIALOGADO
CONVERSA;DIÁLOGO
CONVIDADO;REQUISITADA
CONVIDADO;REQUISITADO
COOPERATIVA;COOPERATIVISMO
CORRELATO;CORRELATIVO
CORRELATO;RELACIONADO
CORRETO;LIBADO
CORRUPTO;VENAL
COTIDIANO;COTIDIANA
COTIDIANO;COTIDIANA
CREMAR;CREMAÇÃO
CRIME;DELITO
CRIME;INFRÁÇÃO
CRIME;TRANSGRESSÃO
CRIME_BAGATELA;CRIME_INSIGNIFICANTE
CRIME_BAGATELA;DELITO_INSIGNIFICANTE
CRIMINALIZAR;CRIMINALIZAÇÃO
CRUEL;DESUMANO
CULTURA;LAVOURA
CULTURA;PLANTAÇÃO
CURSO_DÁGUA;RIO
CUSTAR;CUSTA
CUSTAR;CUSTO
CUSTEAR;CUSTEIO
CUSTÓDIA;PROTEÇÃO
CÉLERE;RAPIDAMENTE
CÍNICO;CINISMO
DAR;FORNECER
DAR_ROLÉ;PASSEAR
DATILOGRAFIA;DATILOGRAFADO
DEFESA;DEFENDER
DEFINIÇÃO;DEFINIDA
DELEITAR;DELEITE
DENEGAR;RECUSAR
DERRUBAR;DERRUBADA
DESCARTE;DESCARTAR
DESCULPA;ESCUSAR
DESDOURO;NÓDOA
DESEMPENHO;ATUAÇÃO
DESEMPENHO;PERFOMANCE
DESERTO;ERMO
DESERTO;SEM_HABITANTE
DESESTIMULAR;DISSUADIR
DESESTIMULAR;DISSUASÓRIA
DESFECHO;FINAL
DESISTIR;ABRIR_MÃO
DESMONTE;DESMONTAR
DESORDEM;DESORGANIZADO
DESPREZO;DESPREZÍVEL
DESPREZÍVEL;DESPREZO
DESRESPEITAR;PROFANAR
DESRESPEITAR;PROFANAÇÃO
DESRESPEITAR;VILIPENDIAR
DESRESPEITAR;VILIPENDIO
DESTITUIÇÃO;DESTITUIR
DESVIO;DESVIAR
DETALHAMENTO;DETALHAR
DETERIORAÇÃO;DETERIORAR
DIAGNOSTICAR;DIAGNOSTICADO
DICA;SUGESTÃO
DIDÁTICO;ENSINAR
DIETA;REGIME
DIFICULDADE;CONTRATEMPO
DIFICULDADE;PERCALÇO
DIFICULDADE;PROBLEMA
DINHEIRO;PECÚNIA
DINHEIRO;RECEITA
DINÂMICA;DINAMICAMENTE
DIRECIONAR;NORTEAR
DISCURSO;PRONUNCIAMENTO_PARLAMENTAR
DIVULGAR;DIFUNDIR
DIVULGAR;DIFUSÃO
DIVULGAÇÃO;VEICULAÇÃO
DOCUMENTO_HABILITAÇÃO;CARTEIRA_HABILITAÇÃO
DOENTE;PACIENTE
DOMICÍLIO;DOMICILIADA
DOTAÇÃO_ORÇAMENTÁRIA;COBERTURA_ORÇAMENTÁRIA
DOTAÇÃO_ORÇAMENTÁRIA;VERBA_ORÇAMENTÁRIA
DURAR;DURÁVEL
DURAR;INDELÉVEL
ECONOMIA;ECONOMICIDADE
EDIFÍCIO;APARTAMENTO
EDIFÍCIO;PRÉDIO
EDUCADOR;EDUCADORA
EDUCADOR;EDUCADORA
EDUCANDO;ALUNO
ELEIÇÃO;ELEIÇÃO
EMANAR;ORIGEM
EMPREGO;EMPREGATÍCIO
EMPREITEIRA;EMPREITEIRO
EMPRÉSTIMO;OPERAÇÃO_CRÉDITO
ENCORAJAR;ENCORAJADO
ENCORAJAR;ENCORAJAMENTO
ENFRENTAR;ENFRENTADO
ENROLAR;TERGIVERSAR
ENROLAR;TERGIVERSAÇÃO
ENSINAR;MAGISTÉRIO
ENTABULAR;ESTABELECER
ENXOTADO;EXPULSAR
ENXOTAR;EXPULSAR
EQUIVOCADO;CONFUNDIR
ESBANJAR;DESPERDIÇAR
ESCOLTAR;ESCOLTA
ESCORRAÇADO;EXPULSAR
ESCORRAÇAR;EXPULSAR
ESCORREITA;CORRETA
ESCRUPULOSAMENTE;ESCRUPULO
ESPECIALISTA;PERITO
ESPORTE;DESPORTE
ESPORTE;DESPORTIVO
ESPÍRITO;ALMA
ESTABELECER;ESTIPULAR
ESTAPEIA;ESTAPEAR
ESTRATÉGIA;ESTRATÉGICO
ESTUDANTIL;ESTUDANTIS
ESTUDO;ESTUDO
ETERNO;VITALICIEDADE
ETERNO;VITALÍCIO
EXCESSO;SOBRECARGA
EXCEÇÃO;EXCEPCIONALIDADE
EXECUTOR;PERPETRADOR
EXECUTOR;PERPETRADOR
EXPLICITO;CLARO
EXTINGUIR;EXTINÇÃO
EXTRAIR;EXTRAÇÃO
EXTRAVIAR;EXTRAVIADO
FACULTATIVO;OPCIONAL
FALCATRUA;FRAUDE
FALSIDADE;PERFÍDIA
FALSO;APÓCRIFO
FALSO;ESPÚRIO
FARDA;UNIFORME
FATURA;CONTA
FAZER;PRODUZIR
FECHADO;LACRADO
FECHAR;FECHAMENTO
FEMININO;FEMININA
FINANCIAR;FINANCEIRO
FISCALIZAR;FISCALIZADOR
FISCALIZAR;FISCALIZADORA
FISCALIZAR;FISCALIZAÇÃO
FOBIA;AVERSÃO
FOMENTAR;REALIMENTAR
FORMADO;DIPLOMADO
FORMATURA;COLAÇÃO_GRAU
FRACO;VULNERABILIDADE
FRACO;VULNERÁVEL
FRAUDE;FRAUDADOR
FRAUDE;FRAUDULENTO
FUNDIR;FUSÃO
FUSÃO;FUNDIR
FÚTIL;BANAL
FÚTIL;FUTILIDADE
GOZAÇÃO;ZOMBAR
GRATIFICAÇÃO;GRATIFICAÇÃO
GRATIFICAÇÃO;PROPINA
GRUPO;SEGMENTO
GUERRA;BÉLICO
HOMOSSEXUAL;HOMOAFETIVO
HOSPEDAGEM;HOTEL
HOSPEDAR;HOSPEDAGEM
HOSTILIZADA;HOSTILIDADE
HUMILHAR;AVILTAR
HUMILHAÇÃO;AVILTAMENTO
HUMILHAÇÃO;AVILTANTE
HUMILHAÇÃO;HUMILHANTE
IGUAL;IGUALITÁRIO
IMBECIL;TOLO
IMBROGLIO;CONFUSÃO
IMITAÇÃO;SIMULACRO
IMPOSITIVO;OBRIGATÓRIO
IMPOSTO;TARIFA
IMPREVISTO;EVENTUAL
IMPREVISTO;FORTUITO
IMPROBIDADE;DIFICULDADE
IMPULSIONAR;ALAVANCAGEM
IMPULSIONAR;ALAVANCAR
IMPULSIONAR;INCREMENTAR
INADEQUADO;INADEQUADA
INADEQUADO;INAPROPRIADA
INADEQUADO;INAPROPRIADO
INALADO;INALAR
INCLUIR;INCLUINDO
INDEFERIR;RECUSAR
INDENIZAR;INDENIZAÇÃO
INDICIAR;INCRIMINAR
INDICIAR;INDICIADO
INDICIAR;INDICIAMENTO
INDIGENTE;POBRE
INDIGÊNCIA;POBRE
INESCRUPULOSA;INESCRUPULOSO
INESCRUPULOSAMENTE;DESONESTO
INESCRUPULOSO;DESONESTO
INFORMANTE;ANUNCIAR
INFORME;INFORMAR
INFRATOR;INFRATOR
INQUESTIONÁVEL;CERTEZA
INQUIETUDE;INQUIETAR
INSPEÇÃO;INSPECIONAR
INSPEÇÃO;INSPEÇÃO
INSTABILIZAR;INSTABILIDADE
INSTITUIR;INSTITUÍDA
INSTITUIR;INSTITUÍDO
INTERCEPTAR;INTERCEPTAÇÃO
INTERINIDADE;INTERINO
INÚMERO;MUITO
IRROGADA;IMPUTAR
ISONOMIA;IGUALDADE
JOGANDO_CONVERSA_FORA;CONVERSA_FIADA
JUNTAR;AGLUTINAR
JUNTAR;UNIR
JUSTIFICAR;ALEGAR
JUSTIFICAR;ARGUMENTAR
LACTANTE;AMAMENTAÇÃO
LACUNA;VAZIO
LASTIMÁVEL;PENA
LENGALENGA;LADAINHA
LERO_LERO;CONVERSA_FIADA
LEX_LEGUM;CONSTITUIÇÃO
LIBERAR;DESVINCULAR
LIDE;CONFRONTO
LIDE;LITÍGIO
LISTA;ORDEM_INSCRIÇÃO
LOCUPLETAMENTO;ENRIQUECIMENTO
LOCUS;LUGAR
LUTADOR;BRIGA_FÍSICA
LUTADOR;BRIGAR
LÁSTIMA;PENA
LÉPIDO;CONTENTE
LÍDER_PARTIDO;REPRESENTANTE_PARTIDO
MACONHA;CANNABIS_SATIVA
MAGISTRADO;JUIZ
MANDAMU;MANDADO_SEGURANÇA
MANHÃ;MATUTINA
MANHÃ;MATUTINO
MANICÔMIO_JUDICIÁRIO;HOSPITAL_CUSTÓDIA
MARCA;LOGOMARCA
MARCA;LOGOTIPO
MATERIAL;INSUMO
MATRICULADO;MATRICULAR
MAU;CRUEL
MENDIGO;MENDICÂNCIA
MENDIGO;MENDIGAR
MENOSPREZAR;DESQUALIFICAR
META;OBJETIVO
MINERVA_SUFFRAGIUM;VOTO_MINERVA
MINISTRAR;ENSINADO
MINISTRAR;MINISTRADO
MINISTRO;MINISTRO_ESTADO
MISTURAR;MISTURADOR
MITIGAR;ATENUAR
MODELO_FORMULÁRIO;PADRÃO_FORMULÁRIO
MODELO_PROPOSTA;PADRÃO_PROPOSTA
MOEDA;DINHEIRO
MOEDA;NUMERÁRIO
MOEDA;RECURSO_PECUNIÁRIO
MORTE;FALECIMENTO
MORTE;ÓBITO
MORTE;ÓBITO
MORTO;CUJU
MORTO;FALECIDO
MUITA;MUITO
MUITA;VÁRIA
MUITA;VÁRIO
MÉDICO;MÉDICA
MÉTODO;METODOLOGIA
MÉTODO;PROCEDIMENTO
NANICO;PEQUENININHO
NAU;NAVIO
NEGAR;INDEFERIR
NEGAR;RECUSAR
NEGOCIAÇÃO;TRATATIVA
NOCIVA;NOCIVO
NORMA;ATO_NORMATIVO
NORMA;MARCO_REGULATÓRIO
NORMA;REGULAMENTO
NOVAMENTE;REINCIDIR
NOVAMENTE;REINCIDÊNCIA
NUMERAÇÃO;NUMERAR
NUMERÁRIO;RECURSO_PECUNIÁRIO
NÚMERO;NUMÉRICO
OBRIGATÓRIO;COMPULSÓRIO
OBSTÁCULO;ÓBICE
OCULTAÇÃO;OCULTAR
OLIMPÍADA;OLÍMPICO
ONEROSO;DISPENDIOSO
ONLINE;INTERNET
ORATÓRIA;PALESTRA
ORGANIZATIVA;ORGANIZAÇÃO
OUVIR;OITIVA
PADRONIZAR;PADRONIZADO
PAGAMENTO;QUITAÇÃO
PAGAR;PAGAMENTO
PAI_BIOLÓGICO;GENITOR
PAI_BIOLÓGICO;PAI_NATURAL
PARTICIPANTE;PARTICIPANTE
PASSADO;PREGRESSA
PASSADO;PREGRESSO
PASSEAR;PASSEANDO
PASSEIO_PUBLICO;CALÇADA
PASSIVO;DEPESA
PASSIVO;GASTO
PAÍS;ESTADO
PAÍS;NAÇÃO
PEDIR;SOLICITAR
PEDIR;SOLICITAÇÃO
PEIXE;PESCADO
PENSAR;COGITAR
PERDOAR;PERDÃO
PERDOAR;REMISSÃO
PERDÃO;ANISTIAR
PERDÃO;ANISTIAR
PERIGOSO;TEMERÁRIO
PERMANENTE;PERMANENTEMENTE
PESQUISA;PESQUISADO
PESQUISA;PESQUISADO
PISTA;CAMINHO
PISTA;ROTA
PISTOLEIRO;PISTOLA
PIXAIM;CARAPINHA
PLENAMENTE;PLENITUDE
POSSUI;POSSUIR
POUPANÇA;PECÚLIO
PRECLARA;ADMIRÁVEL
PREDOMINAR;PREVALECER
PREFERIR;PRETERIMENTO
PREJUDICAR;SABOTAGEM
PREJUDICAR;SABOTAR
PREMENTE;URGENTE
PRESENÇA;PRESENCIAR
PRESENÇA;PRESENCIAR
PRESO;RECLUSO
PRETERIR;DESPREZAR
PRETERIR;PRETERIDO
PRETÓRIO;TRIBUNAL
PRINCIPAL;PREPONDERANTE
PRINCIPAL;PREPONDERAR
PRINCIPAL;PREPONDERÂNCIA
PRINCIPAL;SUPREMACIA
PRISÃO;CUSTÓDIA
PRISÃO;DETENÇÃO
PRISÃO;DETENÇÃO
PRISÃO;ESTABELECIMENTO_PENAL
PRISÃO;RECLUSÃO
PROCESSO;PROCESSAR
PROCURAR;PROCURADO
PROCURAR;RASTREAMENTO
PROCURAR;RASTREAR
PROIBIDO;PROIBIR
PROIBIR;PROIBIÇÃO
PROIBIR;VEDADO
PROIBIR;VEDAR
PROIBIR;VEDAÇÃO
PROJETO_LEGISLATIVO;PROPOSIÇÃO_LEGISLATIVA
PROLAÇÃO;PUBLICAÇÃO
PROTEÇÃO;SOB_GUARDA
PROTOCOLO;PROTOCOLIZADO
PROXIMIDADE;IMEDIAÇÃO
PULVERIZAR;PULVERIZAÇÃO
PUNIÇÃO;SANÇÃO
PUXA_SACO;BAJULAR
PÉ_LETRA;LITERALMENTE
QUARTEL;AQUARTELAMENTO
QUESTIONAMENTO;ARGUIÇÃO
QUITADO;QUITAÇÃO
RADIANTE;CONTENTE
RAPIDEZ;CELERIDADE
RATIFICAR;RATIFICADO
REALIZAR;PROMOVER
REBAIXADO;REBAIXADA
RECEITA_EXTRAORÇAMENTÁRIA;RECURSO_EXTRAORÇAMENTÁRIO
RECURSO;RECURSAL
REDUZIR;ABREVIAR
REDUZIR;ENCURTAR
REGIMENTO_INTERNO;REGIMENTO_INTERNO
REGISTRAR;PROTOCOLAR
REGOVAR;REVOGADO
REGULARIZAR;REGULARIZAR
REGULARIZAR;REGULARIZAÇÃO
REMESSA_DINHEIRO;REMESSA_DIVISA
RENDA;RENDIMENTO
REPACTUAR;PACTUAR_NOVAMENTE
REPELAR;AFASTAR
REPETIR;REINCIDENTE
REPETIR;REINCIDIR
REPETIR;REINCIDÊNCIA
REPETIR;REITERAR
REPETIÇÃO;REPRISAR
REPORTAGEM;COBERTURA_JORNALÍSTICA
RESUMIR;SINOPSE
RESUMO;SINOPSE
RETIDO;RETER
RETÓRICA;PALESTRA
REVISTO;REVISAR
REVISÃO;REVISAR
REVISÃO;REVISAR
REVOLTA;MOTIM
RIDICULARIZAR;RIDÍCULA
RIGOR;RIGOROSAMENTE
RUIM;NEGATIVO
RURAL;RURÍCOLA
SALÁRIO;HONORÁRIO
SALÁRIO;ORDENADO
SALÁRIO;PAGAMENTO
SALÁRIO;PROVENTO
SAUDÁVEL;HÍGIDO
SAÚDE;SANIDADE
SAÚDE;SAUDÁVEL
SECUNDADO;SEGUIDO
SELEÇÃO;SELETIVO
SEMÁFORO;SINALEIRA
SENTIMENTO;SENTIMENTAL
SIMULTÂNEO;CONCOMITANTE
SINE_QUA_NON;NECESSÁRIO
SINTONIA;ACORDO
SITUAÇÃO;CONJUNTURA
SUBORDINAR;SUBMETER
SUBSTITUIR;SUBISTITUÍDO
SUFOCAMENTO;SUFOCAR
SUICIDA;SUICIDAR
SUJO;POLUENTE
SUMIÇO;SUMIR
SUMÁRIO;SUMÁRIO
SUPERVENIENTE;POSTERIOR
SUPOSTO;HIPÓTESE
SUPOSTO;SUPOSIÇÃO
TABELIÃO;NOTÁRIO
TABULAÇÃO;TABULAR
TEMPLO_RELIGIOSO;IGREJA
TEMPORÁRIO;PROVISÓRIO
TOQUE_CAIXA;RAPIDAMENTE
TRABALHADOR;MÃO_OBRA
TRABALHADOR;OPERÁRIO
TRABALHADOR;OPERÁRIO
TRABALHO;TRABALHISTA
TRADICIONAL;CONSERVADOR
TRAMBIQUE;FALSO
TRAMBIQUEIRO;FALSO
TRANCAMENTO_PAUTA;SOBRETAMENTO_PAUTA
TRANSA;COITO_VAGÍNICO
TRANSA;CONJUNÇÃO_CARNAL
TRANSA;CÓPULA_VAGINAL
TRANSLADO;DESLOCAMENTO
TRANSMUDAR-SE;TRANSFORMAR
TRIBUNA;PÚLPITO
TRIBUTÁVEL;TRIBUTÁRIO
TRITURADOR;TRITURAR
TRITURAÇÃO;TRITURAR
TROCAR;PERMUTAR
TRÁGICO;TRAGÉDIA
TURBULENTO;AGITAR
TURBULÊNCIA;AGITAR
UNIFICAÇÃO;UNIFICAR
URBANIZAÇÃO;UBSTANÍSTICA
URBANIZAÇÃO;UBSTANÍSTICO
URBANIZAÇÃO;URBANÍSTICA
URBANIZAÇÃO;URBANÍSTICO
UTENSÍLIO;INSTRUMENTO
VAIA;VAIAR
VALIDAR;AUITENTICAR
VALIDAR;CONVALIDAR
VALIDAR;RATIFICAR
VALOR;COTAÇÃO
VALOR;COTAÇÃO_MONETÁRIA
VEGETAÇÃO_RIBEIRINHA;FLORESTA_CILIAR
VEGETAÇÃO_RIPÁRIA;FLORESTA_CILIAR
VEGETAÇÃO_RIPÍCOLA;FLORESTA_CILIAR
VENDER;VENAL
VESPERTINO;VESPERTINA
VIAGEM;VIAJAR
VIGÍLIA;VIGIAR
VISAR;VISANDO
VISITAÇÃO;VISITAR
VITAL;ESSENCIAL
VOTAÇÃO;SUFRÁGIO
XEROX;FOTOCÓPIA
ZOMBARIA;ZOMBAR
ÁGIL;AGILIDADE
ÍNDIO;SILVÍCOLA
ÍNFIMO;IRRISÓRIO
ÓSCULO;BEIJO